Date,Netherlands,Friesland,Gelderland,Groningen,Limburg,Noord-Brabant,Noord-Holland,Overijssel,Utrecht,Zuid-Holland,Netherlands North,Netherlands East,Netherlands West,Netherlands South
2003-10-05,25,,,,,,,,,,,,,
2003-10-12,22,,,,,,,,,,,,16,
2003-10-19,19,,,,,,,,,,,,17,
2003-10-26,19,,,,,,,,,,,,15,
2003-11-02,18,,,,,,,,,,,,17,
2003-11-09,22,,,,,,18,,,,,,18,
2003-11-16,23,,,,,,19,,,,,,21,
2003-11-23,24,,,,,,21,,,16,,,21,
2003-11-30,55,,,,,,41,,,25,,,47,
2003-12-07,121,,,,,,150,,43,52,,32,149,
2003-12-14,159,,,,,,193,,93,179,,73,187,
2003-12-21,177,,,,,,232,,211,243,,123,249,
2003-12-28,102,,,,,,205,,182,190,,111,136,
2004-01-04,58,,,,,,99,,136,138,,85,68,
2004-01-11,28,,,,,,54,,93,72,,63,36,
2004-01-18,20,,,,,,34,,71,50,,50,21,
2004-01-25,20,,,,,,27,,55,37,,41,20,
2004-02-01,20,,,,,,21,,43,29,,34,18,
2004-02-08,19,,,,,,20,,34,23,,30,18,
2004-02-15,19,,,,,,18,,28,20,,24,18,
2004-02-22,18,,,,,,18,,25,20,,22,16,
2004-02-29,18,,,,,,17,,22,19,,19,16,
2004-03-07,17,,,,,,16,,19,18,,17,15,
2004-03-14,16,,,,,,15,,17,18,,16,14,
2004-03-21,15,,,,,,14,,16,16,,15,13,
2004-03-28,12,,,,,,13,,15,14,,14,11,
2004-04-04,12,,,,,,12,,14,13,,14,10,
2004-04-11,14,,,,,,11,,13,12,,14,9,
2004-04-18,15,,,,,,11,,13,12,,13,11,
2004-04-25,16,,,,,,12,,12,11,,13,13,
2004-05-02,14,,,,,,11,,12,11,,12,13,
2004-05-09,16,,,,,,12,,12,11,,12,14,
2004-05-16,16,,,,,,12,,12,11,,12,13,
2004-05-23,13,,,,,,13,,11,10,,12,12,
2004-05-30,12,,,,,,13,,11,10,,12,10,
2004-06-06,12,,,,,,12,,11,10,,12,9,
2004-06-13,11,,,,,,12,,10,10,,12,9,
2004-06-20,11,,,,,,11,,10,10,,12,9,
2004-06-27,11,,,,,,11,,10,9,,12,10,
2004-07-04,12,,,,,,11,,10,9,,12,9,
2004-07-11,11,,,,,,10,,10,9,,11,9,
2004-07-18,13,,,,,,10,,10,9,,11,10,
2004-07-25,11,,,,,,9,,11,8,,11,9,
2004-08-01,11,,,,,,9,,10,9,,10,9,
2004-08-08,10,,,,,,9,,10,9,,11,9,
2004-08-15,13,,,,,,10,,10,9,,11,9,
2004-08-22,14,,,,,,9,,10,9,,11,9,
2004-08-29,13,,,,,,10,,10,10,,10,11,
2004-09-05,17,,,,,,11,,10,10,,10,14,
2004-09-12,19,,,,,,12,,10,11,,11,17,
2004-09-19,24,,,,,,14,,11,13,,13,19,
2004-09-26,30,,,,,,19,,13,15,,16,21,
2004-10-03,29,,,,,,20,,14,18,,19,23,9
2004-10-10,25,,,,,,21,,16,20,,21,21,10
2004-10-17,26,,,,,,21,,19,22,,23,22,12
2004-10-24,20,,,,,,18,,21,23,,23,20,13
2004-10-31,19,,,,,,16,,21,24,,22,18,13
2004-11-07,20,,19,,,,17,,21,22,,21,19,13
2004-11-14,24,,20,,,,19,,20,22,,21,21,12
2004-11-21,32,,23,,,12,28,,23,27,,20,36,12
2004-11-28,31,,25,,,14,33,,25,30,,21,31,13
2004-12-05,34,,25,,,16,34,,26,39,,23,35,14
2004-12-12,36,,26,,,17,32,,28,41,,26,35,15
2004-12-19,33,,26,,,17,33,,32,41,,27,32,18
2004-12-26,34,,28,,,17,33,,34,39,,28,33,19
2005-01-02,34,,31,,,22,30,,34,35,,27,35,19
2005-01-09,37,,33,,,26,35,,39,35,,28,37,19
2005-01-16,37,,33,,,27,38,,45,36,,28,42,20
2005-01-23,43,,36,,,32,44,,45,43,,31,43,27
2005-01-30,60,,38,,,43,63,,52,44,,36,61,38
2005-02-06,95,,49,,,85,88,,68,80,,51,91,92
2005-02-13,119,,75,,,209,150,,175,151,,86,130,191
2005-02-20,140,,135,,,178,188,,223,161,,122,170,147
2005-02-27,108,,117,,,118,127,,198,139,,101,132,92
2005-03-06,94,,98,,,92,102,,132,103,,78,106,66
2005-03-13,87,,85,,,81,96,,111,92,,76,97,56
2005-03-20,61,,78,,,60,79,,86,79,,64,72,41
2005-03-27,36,,68,,,47,49,,65,55,,54,35,33
2005-04-03,29,,59,,,38,33,,49,41,,44,26,26
2005-04-10,24,,50,,,31,26,,39,29,,34,25,20
2005-04-17,23,,44,,,25,23,,29,26,,28,21,16
2005-04-24,23,,37,,,21,24,,25,22,,25,19,14
2005-05-01,18,,33,,,19,20,,22,19,,22,17,13
2005-05-08,21,,29,,,17,17,,21,17,,21,17,12
2005-05-15,16,,26,,,15,14,,18,15,,20,12,10
2005-05-22,18,,25,,,13,13,,17,14,,20,14,10
2005-05-29,14,,23,,,12,12,,15,11,,19,12,9
2005-06-05,15,,21,,,11,12,,14,11,,18,14,8
2005-06-12,15,,20,,,11,12,,12,12,,17,12,9
2005-06-19,15,,20,,,10,11,,11,11,,16,11,8
2005-06-26,12,,19,,,10,9,,11,12,,15,10,8
2005-07-03,14,,19,,,10,10,,10,12,,14,11,9
2005-07-10,13,,17,,,10,11,,10,12,,13,12,9
2005-07-17,14,,17,,,9,12,,10,11,,13,12,9
2005-07-24,14,,17,,,10,13,,10,11,,14,10,9
2005-07-31,13,,16,,,10,13,,10,11,,13,11,8
2005-08-07,12,,16,,,10,12,,10,11,,13,12,8
2005-08-14,14,,15,,,10,11,,11,12,,13,13,8
2005-08-21,14,,15,,,10,11,,12,12,,13,13,7
2005-08-28,13,,15,,,10,11,,12,12,,13,11,7
2005-09-04,17,,15,,,10,11,,14,13,,12,16,8
2005-09-11,18,,15,,,10,12,,14,12,,12,14,10
2005-09-18,27,,15,,,11,15,,16,15,,13,24,15
2005-09-25,24,,16,,,11,17,,20,17,,15,20,18
2005-10-02,26,,17,,,12,19,,26,23,,18,27,19
2005-10-09,30,,20,,,14,23,,28,26,,21,28,17
2005-10-16,27,,22,,,14,27,,26,27,9,21,27,16
2005-10-23,28,,24,,,16,25,19,26,25,10,23,26,17
2005-10-30,30,,24,,,19,25,21,26,28,11,24,28,18
2005-11-06,30,,25,,,20,25,23,27,27,12,24,28,18
2005-11-13,28,,25,,,20,23,24,30,31,13,23,28,17
2005-11-20,29,,26,,,21,23,25,32,30,14,23,26,17
2005-11-27,31,,25,,,21,23,26,33,30,15,21,31,16
2005-12-04,36,,25,,,22,31,27,35,36,16,24,38,19
2005-12-11,33,,27,,,26,31,27,36,34,16,24,31,20
2005-12-18,26,,28,,,24,23,28,35,26,16,26,23,18
2005-12-25,24,,26,,,22,24,27,31,24,17,23,26,17
2006-01-01,23,,24,,,20,26,25,24,23,16,21,24,15
2006-01-08,34,,24,,,20,28,25,27,27,16,21,33,15
2006-01-15,31,,25,,,18,26,28,35,31,15,25,29,16
2006-01-22,34,,26,,,19,29,29,34,34,15,28,34,18
2006-01-29,39,,33,,,20,41,29,42,34,15,28,43,18
2006-02-05,52,,35,,,24,48,30,52,47,18,32,50,23
2006-02-12,70,,45,,,39,75,32,72,69,25,43,74,40
2006-02-19,66,,49,,,51,54,36,85,70,30,45,71,44
2006-02-26,72,,54,,,55,71,43,89,73,37,52,76,47
2006-03-05,61,,59,,,53,68,54,75,54,33,54,62,47
2006-03-12,61,,62,,,50,58,60,57,51,33,60,55,42
2006-03-19,62,,63,,,45,69,74,60,59,31,60,64,36
2006-03-26,53,,54,,,38,59,73,64,49,31,50,53,29
2006-04-02,31,,46,,,30,35,61,48,34,27,37,31,23
2006-04-09,25,,35,,,26,27,54,36,25,25,27,25,18
2006-04-16,24,,30,,,22,22,46,28,21,21,23,21,15
2006-04-23,20,,25,,,19,18,40,26,19,19,20,18,15
2006-04-30,17,,22,,,19,14,35,23,16,17,18,13,14
2006-05-07,15,,19,,,17,12,30,19,13,16,16,13,12
2006-05-14,15,,18,,,14,13,26,15,11,14,15,10,11
2006-05-21,13,,17,,,13,12,24,13,10,13,14,10,9
2006-05-28,16,,17,,,12,12,22,11,11,12,16,12,9
2006-06-04,14,,16,,,11,12,20,10,13,12,15,12,9
2006-06-11,15,,15,,,11,11,20,10,13,11,14,11,9
2006-06-18,16,,15,,,12,10,19,11,14,11,15,12,10
2006-06-25,17,,15,,,11,10,19,13,15,11,14,15,10
2006-07-02,13,,15,,,11,10,19,12,14,11,14,11,9
2006-07-09,17,,16,,,11,11,19,13,15,11,15,17,9
2006-07-16,14,,15,,,11,13,20,12,14,11,15,12,8
2006-07-23,14,,16,,,10,13,19,11,14,11,15,11,8
2006-07-30,15,,16,,,9,12,20,11,13,11,16,13,7
2006-08-06,16,,16,,,9,11,20,12,13,11,16,12,7
2006-08-13,15,,16,,,9,12,19,12,13,11,15,13,7
2006-08-20,16,,16,,,9,11,19,15,12,11,15,12,8
2006-08-27,19,,17,,,9,13,20,17,13,11,16,17,9
2006-09-03,21,,17,,,12,16,19,20,14,11,15,19,12
2006-09-10,28,,19,,,16,22,20,25,16,12,17,21,16
2006-09-17,28,,20,,10,21,20,20,22,23,12,19,23,17
2006-09-24,23,,21,,10,21,20,21,21,28,12,21,21,16
2006-10-01,22,,21,,10,20,19,21,18,20,13,20,17,14
2006-10-08,24,,21,19,11,17,21,23,18,20,13,21,22,13
2006-10-15,25,,23,20,12,16,21,25,18,22,14,23,22,13
2006-10-22,23,,24,21,13,15,22,27,18,24,14,24,21,13
2006-10-29,24,,26,20,14,17,22,26,19,22,13,25,21,14
2006-11-05,25,,29,21,13,19,20,28,19,20,14,26,20,17
2006-11-12,26,18,28,21,14,22,18,28,26,23,14,25,24,16
2006-11-19,25,19,26,22,13,21,19,29,23,26,14,23,23,16
2006-11-26,27,19,27,21,14,21,22,28,23,24,13,25,22,19
2006-12-03,28,21,26,21,15,20,23,29,24,28,14,23,27,19
2006-12-10,30,23,24,22,14,24,27,27,26,29,16,21,28,17
2006-12-17,27,23,25,21,16,22,25,26,27,28,16,21,25,20
2006-12-24,27,24,23,21,16,22,24,26,28,25,15,20,27,16
2006-12-31,29,26,23,21,16,19,25,25,29,28,17,21,28,16
2007-01-07,32,27,23,21,18,24,28,25,31,29,17,23,30,19
2007-01-14,28,28,25,22,18,24,22,26,30,25,16,26,25,20
2007-01-21,32,27,28,21,19,23,25,27,31,32,16,27,30,20
2007-01-28,37,29,31,23,21,26,30,31,35,39,18,30,34,26
2007-02-04,46,30,36,24,25,41,36,34,55,45,19,35,45,36
2007-02-11,55,31,41,26,32,52,38,39,67,51,25,40,49,51
2007-02-18,85,38,61,34,47,127,65,51,103,93,36,71,80,98
2007-02-25,97,47,102,49,90,121,84,74,124,112,49,89,96,104
2007-03-04,79,66,83,59,94,89,65,82,89,82,51,70,76,73
2007-03-11,60,78,64,68,75,58,45,71,74,57,48,51,56,44
2007-03-18,46,73,52,64,55,37,35,65,47,47,41,45,41,29
2007-03-25,40,67,44,57,40,32,30,57,35,41,34,38,36,26
2007-04-01,31,63,37,49,33,27,25,45,35,30,30,30,28,21
2007-04-08,31,57,31,44,27,22,23,42,36,28,26,27,31,15
2007-04-15,21,50,26,40,23,18,23,37,27,20,23,24,17,15
2007-04-22,19,43,23,36,20,17,16,30,19,17,20,20,16,14
2007-04-29,17,38,21,31,17,16,13,27,16,17,17,17,14,12
2007-05-06,17,34,19,29,15,14,11,24,15,14,15,16,13,11
2007-05-13,16,30,17,27,13,14,11,22,13,14,14,16,13,11
2007-05-20,18,27,17,24,12,13,14,21,12,14,13,16,14,11
2007-05-27,17,25,17,23,11,13,14,20,12,13,12,16,14,11
2007-06-03,17,24,16,21,10,14,14,19,13,12,11,16,13,11
2007-06-10,17,22,19,20,10,13,13,20,14,12,12,18,12,11
2007-06-17,16,21,21,19,10,13,11,19,13,12,11,17,11,11
2007-06-24,17,20,20,18,10,12,10,19,15,12,11,18,14,10
2007-07-01,17,18,19,18,11,11,14,19,15,14,11,16,15,10
2007-07-08,15,17,17,17,10,11,16,18,14,14,11,16,14,9
2007-07-15,16,17,16,16,10,11,14,18,13,14,11,15,13,10
2007-07-22,16,17,15,16,9,11,13,16,11,15,11,14,13,9
2007-07-29,12,17,13,16,9,11,11,16,10,12,10,12,10,9
2007-08-05,12,17,13,15,9,12,11,15,10,11,10,11,9,9
2007-08-12,15,16,13,15,9,11,11,14,11,11,10,10,12,9
2007-08-19,14,16,13,15,9,12,11,14,11,11,10,11,11,10
2007-08-26,15,16,13,15,9,12,12,14,12,10,9,14,12,11
2007-09-02,21,16,17,16,9,14,18,14,12,14,10,17,18,13
2007-09-09,27,15,17,16,13,18,22,16,18,16,10,17,20,16
2007-09-16,27,15,20,17,18,25,23,19,24,19,11,21,22,24
2007-09-23,28,15,23,18,21,22,25,24,22,22,12,23,26,18
2007-09-30,30,15,28,18,23,20,26,27,24,30,13,26,29,16
2007-10-07,30,15,28,19,24,22,26,30,25,26,13,28,28,19
2007-10-14,24,15,26,20,22,22,24,26,22,25,13,22,23,18
2007-10-21,28,16,24,20,18,21,25,26,20,23,13,20,26,16
2007-10-28,28,16,23,21,16,20,27,28,19,31,13,26,27,17
2007-11-04,31,17,27,20,16,22,25,29,21,35,14,28,28,21
2007-11-11,29,19,26,21,16,22,31,33,22,23,15,26,27,19
2007-11-18,35,20,26,22,18,23,35,35,28,33,17,26,34,22
2007-11-25,34,22,28,22,19,21,40,36,31,36,18,29,35,20
2007-12-02,38,24,31,23,22,22,38,35,33,37,19,29,38,22
2007-12-09,42,25,34,25,22,27,43,38,41,43,18,35,43,23
2007-12-16,37,26,35,25,22,27,37,37,38,38,17,32,36,22
2007-12-23,44,27,38,28,21,26,53,36,40,43,18,34,48,21
2007-12-30,51,28,40,28,21,26,65,40,59,52,19,40,59,23
2008-01-06,61,31,44,30,23,33,72,46,67,73,22,47,71,33
2008-01-13,60,33,47,32,25,31,73,52,72,63,25,45,69,28
2008-01-20,62,37,51,36,32,40,71,57,68,69,27,51,67,39
2008-01-27,69,43,73,39,43,63,64,62,74,71,29,66,68,58
2008-02-03,80,48,69,42,69,71,78,68,82,76,32,69,76,71
2008-02-10,82,48,74,47,92,93,73,79,101,87,32,66,79,83
2008-02-17,89,53,81,54,96,88,108,96,97,99,37,82,101,73
2008-02-24,69,53,70,59,78,64,76,92,65,81,35,63,75,53
2008-03-02,52,50,54,60,58,46,50,67,47,44,34,47,48,39
2008-03-09,42,46,47,50,48,37,40,51,47,40,27,36,42,31
2008-03-16,35,43,37,44,35,28,33,40,34,30,22,30,33,23
2008-03-23,39,38,38,40,28,27,37,37,33,33,19,38,35,21
2008-03-30,36,36,37,36,25,31,37,37,41,26,20,34,34,25
2008-04-06,34,32,34,32,22,28,30,39,38,31,19,30,32,22
2008-04-13,31,31,33,29,19,22,28,38,35,28,19,30,29,18
2008-04-20,28,29,32,29,17,20,29,34,29,28,19,26,28,16
2008-04-27,22,28,29,28,15,17,19,29,27,22,17,22,20,13
2008-05-04,18,26,25,28,14,15,16,27,20,15,17,20,14,11
2008-05-11,14,25,21,25,13,13,11,23,15,12,15,16,11,11
2008-05-18,15,23,19,23,12,15,12,21,12,12,13,15,12,11
2008-05-25,15,23,16,22,11,16,11,19,11,12,13,13,11,12
2008-06-01,16,22,16,21,10,17,11,17,12,16,12,14,13,12
2008-06-08,15,21,15,20,9,16,10,16,12,14,11,14,12,13
2008-06-15,17,20,16,18,9,15,11,15,13,15,10,14,14,13
2008-06-22,17,19,17,18,9,14,13,15,13,15,11,14,15,12
2008-06-29,16,19,16,16,10,13,14,15,12,15,10,14,13,12
2008-07-06,13,17,15,15,10,12,11,15,10,14,9,13,11,10
2008-07-13,14,16,15,15,10,11,10,15,10,14,9,13,12,9
2008-07-20,16,16,16,14,10,12,10,15,11,15,8,14,13,9
2008-07-27,11,15,14,14,10,10,10,16,13,12,8,14,10,8
2008-08-03,15,14,15,13,10,11,10,16,14,12,8,14,12,9
2008-08-10,15,14,16,13,10,11,11,16,12,13,8,13,12,8
2008-08-17,15,15,15,12,9,10,12,17,13,13,7,15,13,9
2008-08-24,20,14,17,12,9,11,15,18,14,15,8,19,17,9
2008-08-31,21,14,19,12,10,14,15,19,15,19,8,20,17,12
2008-09-07,27,15,20,13,12,22,18,22,17,20,10,19,21,18
2008-09-14,28,17,19,13,17,23,19,24,25,23,14,21,25,21
2008-09-21,25,18,20,15,20,19,26,27,26,24,16,20,24,15
2008-09-28,25,18,21,15,24,19,23,26,23,21,15,22,23,16
2008-10-05,30,20,24,17,23,18,29,28,27,24,15,25,29,17
2008-10-12,26,24,25,19,19,17,27,29,29,20,15,23,25,14
2008-10-19,28,25,26,21,17,19,29,27,25,27,15,23,28,16
2008-10-26,28,23,27,20,15,21,28,26,28,26,16,22,28,16
2008-11-02,30,23,27,20,16,22,28,26,32,31,15,25,30,18
2008-11-09,33,23,30,21,16,22,31,27,31,31,16,27,31,18
2008-11-16,32,26,37,22,15,21,31,29,33,29,19,29,31,16
2008-11-23,32,26,30,22,16,19,29,29,38,34,18,23,33,16
2008-11-30,37,25,29,22,17,22,39,31,38,41,18,26,39,18
2008-12-07,45,29,41,25,18,25,48,31,42,47,20,36,48,21
2008-12-14,54,34,44,27,20,27,62,38,55,66,26,39,62,27
2008-12-21,66,37,50,30,24,30,76,42,79,77,31,48,79,26
2008-12-28,81,54,57,47,27,34,115,54,97,82,47,56,99,30
2009-01-04,106,72,101,75,33,67,135,100,166,116,61,86,128,53
2009-01-11,153,124,168,124,76,112,210,217,270,216,107,147,194,86
2009-01-18,184,195,163,153,169,143,223,239,294,260,114,151,228,125
2009-01-25,139,148,112,115,143,113,163,150,194,166,81,109,168,104
2009-02-01,103,103,93,89,110,81,116,100,126,103,56,80,113,79
2009-02-08,69,78,62,70,71,54,68,74,75,73,42,54,72,48
2009-02-15,56,61,45,56,51,50,62,52,55,65,30,38,62,43
2009-02-22,49,48,41,44,43,49,49,40,47,50,23,32,50,41
2009-03-01,45,39,40,37,37,47,39,36,43,46,21,34,43,36
2009-03-08,35,33,33,30,34,33,27,36,36,33,19,29,31,29
2009-03-15,32,30,33,26,29,26,28,35,35,27,18,28,29,21
2009-03-22,26,28,31,25,24,20,22,33,29,21,18,23,23,17
2009-03-29,23,27,26,23,21,16,19,29,25,19,16,23,20,15
2009-04-05,22,25,25,22,18,15,19,27,19,18,16,23,18,14
2009-04-12,19,24,21,20,15,16,16,27,19,17,14,19,17,13
2009-04-19,17,22,18,19,15,15,12,25,19,15,12,15,14,12
2009-04-26,33,22,23,20,15,22,43,27,36,37,14,24,34,24
2009-05-03,29,22,31,20,16,24,28,27,33,28,15,27,26,20
2009-05-10,22,21,26,20,15,19,20,25,22,21,16,21,21,15
2009-05-17,18,20,21,19,16,15,15,25,23,15,15,16,17,12
2009-05-24,15,17,17,18,15,12,13,22,19,12,12,13,13,10
2009-05-31,14,16,15,19,14,10,10,19,14,11,11,12,11,9
2009-06-07,19,16,16,19,13,11,18,17,14,18,10,16,17,10
2009-06-14,28,17,21,19,12,16,27,18,27,31,12,21,29,15
2009-06-21,24,18,23,19,12,19,20,20,28,22,18,19,22,16
2009-06-28,21,17,20,18,12,17,18,20,27,18,16,17,20,13
2009-07-05,21,16,19,19,12,15,19,20,22,21,14,16,20,14
2009-07-12,31,17,21,21,13,18,29,20,26,33,14,22,31,18
2009-07-19,40,21,32,23,16,25,37,24,47,40,16,32,43,22
2009-07-26,47,24,46,24,25,26,41,35,59,47,21,42,48,30
2009-08-02,58,25,46,24,30,36,52,50,84,71,23,40,66,34
2009-08-09,50,31,44,27,35,37,46,48,61,55,23,39,53,29
2009-08-16,49,39,44,32,31,30,48,51,52,49,28,41,50,25
2009-08-23,49,40,42,35,29,28,48,48,63,53,30,41,52,25
2009-08-30,54,42,40,38,27,33,61,50,63,63,27,39,62,29
2009-09-06,62,42,54,42,36,40,66,63,70,57,30,53,64,39
2009-09-13,68,40,59,48,47,52,63,63,91,70,33,50,72,44
2009-09-20,59,40,53,47,43,44,62,54,65,61,31,43,63,38
2009-09-27,54,37,45,45,35,41,49,45,58,60,25,38,57,34
2009-10-04,52,34,41,39,30,39,53,39,56,57,23,35,57,32
